/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 16:33:24,260 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:24,404 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:24,554 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:24,566 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 16:33:24,714 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:24,890 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 16:33:25,031 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:25,044 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:25,192 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:25,344 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:25,359 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 16:33:25,513 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:25,667 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:25,679 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:25,823 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:25,986 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:25,998 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:26,148 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:26,301 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:26,313 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:26,457 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:26,608 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:26,620 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:26,769 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:26,915 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:26,927 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:27,087 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:27,099 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:27,253 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 16:33:27,385 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 16:33:30,743 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-15 16:33:30,966 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:30,976 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:31,132 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:31,291 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:31,446 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:31,460 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:31,607 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:31,757 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 16:33:31,900 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:31,911 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                          | 0/1951 [00:00<?, ?it/s]Loading weights:  18%|██████████▉                                                   | 344/1951 [00:00<00:00, 3439.13it/s]Loading weights:  35%|█████████████████████▊                                        | 688/1951 [00:00<00:00, 3297.72it/s]Loading weights:  52%|████████████████████████████████▍                             | 1019/1951 [00:02<00:02, 352.65it/s]Loading weights:  62%|██████████████████████████████████████▎                       | 1207/1951 [00:02<00:01, 378.07it/s]Loading weights:  69%|██████████████████████████████████████████▌                   | 1339/1951 [00:02<00:01, 412.41it/s]Loading weights:  86%|█████████████████████████████████████████████████████▌        | 1685/1951 [00:02<00:00, 674.03it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████| 1951/1951 [00:02<00:00, 655.27it/s]
2026-05-15 16:33:36,737 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:36,752 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:36,911 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 16:36:18,175 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:37:06,832 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:39:35,441 - INFO - Generating conversation for scenario health_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:42:03,478 - INFO - Generating conversation for scenario health_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:42:46,591 - INFO - Generating conversation for scenario health_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:43:32,133 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:46:35,981 - INFO - Generating conversation for scenario gov_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:47:16,683 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:49:13,780 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:52:19,697 - INFO - Generating conversation for scenario ai_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:53:09,302 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:54:28,425 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:56:45,150 - INFO - Generating conversation for scenario secret_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:57:21,165 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:59:08,026 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:02:05,230 - INFO - Generating conversation for scenario religious_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:02:40,776 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:04:12,553 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:06:00,894 - INFO - Generating conversation for scenario tech_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:06:31,020 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:08:16,499 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:11:02,646 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:11:26,776 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:13:33,989 - INFO - Context condition brainstorming for huggingface/google/gemma-4-E2B-it
2026-05-15 17:13:33,990 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:17:40,120 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:19:22,781 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:22:33,871 - INFO - Generating conversation for scenario health_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:26:30,119 - INFO - Generating conversation for scenario health_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:27:36,165 - INFO - Generating conversation for scenario health_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:30:14,187 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:33:37,719 - INFO - Generating conversation for scenario gov_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:34:45,526 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:37:53,863 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:41:34,072 - INFO - Generating conversation for scenario ai_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:43:10,690 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:46:16,046 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:49:52,271 - INFO - Generating conversation for scenario secret_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:51:18,514 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:54:04,858 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:58:01,506 - INFO - Generating conversation for scenario religious_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 17:59:23,169 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:02:49,974 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:05:58,846 - INFO - Generating conversation for scenario tech_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:07:20,551 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:10:06,344 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:14:18,629 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:15:29,563 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:17:54,991 - INFO - Context condition devil_advocate for huggingface/google/gemma-4-E2B-it
2026-05-15 18:17:54,992 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:21:46,804 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:22:56,179 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:25:36,492 - INFO - Generating conversation for scenario health_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:29:21,698 - INFO - Generating conversation for scenario health_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:30:43,411 - INFO - Generating conversation for scenario health_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:33:31,962 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:37:56,830 - INFO - Generating conversation for scenario gov_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:39:16,478 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:42:18,204 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:45:41,665 - INFO - Generating conversation for scenario ai_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:46:50,645 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:49:17,063 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:53:31,375 - INFO - Generating conversation for scenario secret_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:54:38,425 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 18:57:43,682 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:02:16,038 - INFO - Generating conversation for scenario religious_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:03:24,301 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:06:24,092 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:10:09,438 - INFO - Generating conversation for scenario tech_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:11:41,968 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:14:33,903 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:18:55,510 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:20:11,097 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 19:23:01,082 - INFO - Phase 2/2: evaluating cached conversations
2026-05-15 19:23:01,084 - INFO - Evaluating conversations with judge huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 19:23:01,104 - INFO - Loading local HuggingFace model: Qwen/Qwen2.5-7B-Instruct
2026-05-15 19:23:01,284 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:23:01,295 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-05-15 19:23:01,458 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:23:01,472 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 19:23:01,628 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 19:23:01,770 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 19:23:02,221 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
2026-05-15 19:23:02,359 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:23:02,371 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                           | 0/339 [00:00<?, ?it/s]Loading weights:   0%|▏                                                                  | 1/339 [00:04<26:23,  4.68s/it]Loading weights:  10%|██████▍                                                           | 33/339 [00:04<00:31,  9.57it/s]Loading weights:  14%|█████████▏                                                        | 47/339 [00:06<00:29,  9.95it/s]Loading weights:  16%|██████████▋                                                       | 55/339 [00:07<00:29,  9.70it/s]Loading weights:  19%|████████████▍                                                     | 64/339 [00:07<00:28,  9.77it/s]Loading weights:  22%|██████████████▍                                                   | 74/339 [00:08<00:20, 12.99it/s]Loading weights:  23%|███████████████▍                                                  | 79/339 [00:08<00:23, 11.19it/s]Loading weights:  26%|█████████████████▏                                                | 88/339 [00:09<00:23, 10.78it/s]Loading weights:  29%|███████████████████▏                                             | 100/339 [00:11<00:23, 10.32it/s]Loading weights:  32%|█████████████████████                                            | 110/339 [00:11<00:16, 13.67it/s]Loading weights:  33%|█████████████████████▋                                           | 113/339 [00:11<00:20, 10.78it/s]Loading weights:  36%|███████████████████████▍                                         | 122/339 [00:12<00:16, 13.23it/s]Loading weights:  37%|███████████████████████▉                                         | 125/339 [00:13<00:21,  9.77it/s]Loading weights:  40%|█████████████████████████▋                                       | 134/339 [00:13<00:15, 13.10it/s]Loading weights:  40%|██████████████████████████▎                                      | 137/339 [00:13<00:19, 10.60it/s]Loading weights:  41%|██████████████████████████▋                                      | 139/339 [00:14<00:17, 11.13it/s]Loading weights:  43%|███████████████████████████▉                                     | 146/339 [00:14<00:13, 14.01it/s]Loading weights:  44%|████████████████████████████▍                                    | 148/339 [00:14<00:19,  9.91it/s]Loading weights:  44%|████████████████████████████▊                                    | 150/339 [00:15<00:19,  9.72it/s]Loading weights:  47%|██████████████████████████████▋                                  | 160/339 [00:15<00:15, 11.62it/s]Loading weights:  51%|████████████████████████████████▉                                | 172/339 [00:16<00:11, 14.39it/s]Loading weights:  54%|██████████████████████████████████▉                              | 182/339 [00:16<00:08, 18.29it/s]Loading weights:  55%|███████████████████████████████████▍                             | 185/339 [00:17<00:11, 13.15it/s]Loading weights:  58%|█████████████████████████████████████▌                           | 196/339 [00:18<00:11, 11.98it/s]Loading weights:  61%|███████████████████████████████████████▍                         | 206/339 [00:18<00:08, 15.33it/s]Loading weights:  61%|███████████████████████████████████████▉                         | 208/339 [00:19<00:10, 12.46it/s]Loading weights:  62%|████████████████████████████████████████▎                        | 210/339 [00:19<00:10, 12.54it/s]Loading weights:  65%|██████████████████████████████████████████▏                      | 220/339 [00:20<00:09, 12.40it/s]Loading weights:  68%|████████████████████████████████████████████                     | 230/339 [00:20<00:05, 18.55it/s]Loading weights:  69%|████████████████████████████████████████████▊                    | 234/339 [00:21<00:08, 12.21it/s]Loading weights:  72%|██████████████████████████████████████████████▊                  | 244/339 [00:21<00:07, 13.43it/s]Loading weights:  73%|███████████████████████████████████████████████▎                 | 247/339 [00:21<00:06, 13.87it/s]Loading weights:  75%|████████████████████████████████████████████████▋                | 254/339 [00:22<00:05, 14.96it/s]Loading weights:  76%|█████████████████████████████████████████████████                | 256/339 [00:22<00:07, 10.56it/s]Loading weights:  78%|███████████████████████████████████████████████████              | 266/339 [00:23<00:04, 17.27it/s]Loading weights:  80%|███████████████████████████████████████████████████▊             | 270/339 [00:23<00:05, 12.47it/s]Loading weights:  83%|█████████████████████████████████████████████████████▋           | 280/339 [00:24<00:04, 11.85it/s]Loading weights:  86%|███████████████████████████████████████████████████████▉         | 292/339 [00:25<00:03, 12.70it/s]Loading weights:  90%|██████████████████████████████████████████████████████████▎      | 304/339 [00:26<00:02, 13.86it/s]Loading weights:  90%|██████████████████████████████████████████████████████████▋      | 306/339 [00:26<00:02, 14.10it/s]Loading weights:  93%|████████████████████████████████████████████████████████████▌    | 316/339 [00:27<00:01, 13.35it/s]Loading weights:  94%|████████████████████████████████████████████████████████████▉    | 318/339 [00:27<00:01, 12.50it/s]Loading weights:  97%|██████████████████████████████████████████████████████████████▉  | 328/339 [00:28<00:00, 12.03it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████| 339/339 [00:28<00:00, 11.95it/s]
2026-05-15 19:23:34,971 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:23:34,985 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 19:23:35,173 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
[transformers] The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-05-15 19:31:38,111 - INFO - Evaluating conversations with judge huggingface/google/gemma-4-E4B-it
2026-05-15 19:31:38,126 - INFO - Loading local HuggingFace model: google/gemma-4-E4B-it
2026-05-15 19:31:38,335 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
