/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 05:38:04,477 - INFO - Skipping generated conversation for gov_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,481 - INFO - Skipping generated conversation for gov_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,486 - INFO - Skipping generated conversation for gov_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,490 - INFO - Skipping generated conversation for ai_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,494 - INFO - Skipping generated conversation for ai_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,498 - INFO - Skipping generated conversation for ai_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,504 - INFO - Skipping generated conversation for secret_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,508 - INFO - Skipping generated conversation for secret_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,512 - INFO - Skipping generated conversation for secret_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,517 - INFO - Skipping generated conversation for religious_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,521 - INFO - Skipping generated conversation for religious_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,524 - INFO - Skipping generated conversation for religious_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,528 - INFO - Skipping generated conversation for tech_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,532 - INFO - Skipping generated conversation for tech_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,535 - INFO - Skipping generated conversation for tech_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,539 - INFO - Skipping generated conversation for mixed_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,543 - INFO - Skipping generated conversation for mixed_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,546 - INFO - Skipping generated conversation for mixed_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,550 - INFO - Context condition brainstorming for huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,551 - INFO - Skipping generated conversation for ufo_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,554 - INFO - Skipping generated conversation for ufo_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,558 - INFO - Skipping generated conversation for ufo_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,561 - INFO - Skipping generated conversation for health_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,565 - INFO - Skipping generated conversation for health_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,568 - INFO - Skipping generated conversation for health_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,572 - INFO - Skipping generated conversation for gov_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,576 - INFO - Skipping generated conversation for gov_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,580 - INFO - Skipping generated conversation for gov_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,584 - INFO - Skipping generated conversation for ai_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,587 - INFO - Skipping generated conversation for ai_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,591 - INFO - Skipping generated conversation for ai_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,595 - INFO - Skipping generated conversation for secret_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,598 - INFO - Skipping generated conversation for secret_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,603 - INFO - Skipping generated conversation for secret_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,607 - INFO - Skipping generated conversation for religious_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,611 - INFO - Skipping generated conversation for religious_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,615 - INFO - Skipping generated conversation for religious_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,619 - INFO - Skipping generated conversation for tech_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,622 - INFO - Skipping generated conversation for tech_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,626 - INFO - Skipping generated conversation for tech_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,630 - INFO - Skipping generated conversation for mixed_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,633 - INFO - Skipping generated conversation for mixed_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,637 - INFO - Skipping generated conversation for mixed_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,641 - INFO - Context condition devil_advocate for huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,641 - INFO - Skipping generated conversation for ufo_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,645 - INFO - Skipping generated conversation for ufo_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,648 - INFO - Skipping generated conversation for ufo_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,652 - INFO - Skipping generated conversation for health_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,656 - INFO - Skipping generated conversation for health_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,659 - INFO - Skipping generated conversation for health_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,663 - INFO - Skipping generated conversation for gov_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,667 - INFO - Skipping generated conversation for gov_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,670 - INFO - Skipping generated conversation for gov_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,674 - INFO - Skipping generated conversation for ai_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,678 - INFO - Skipping generated conversation for ai_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,681 - INFO - Skipping generated conversation for ai_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,685 - INFO - Skipping generated conversation for secret_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,688 - INFO - Skipping generated conversation for secret_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,692 - INFO - Skipping generated conversation for secret_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,696 - INFO - Skipping generated conversation for religious_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,699 - INFO - Skipping generated conversation for religious_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,704 - INFO - Skipping generated conversation for religious_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,708 - INFO - Skipping generated conversation for tech_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,711 - INFO - Skipping generated conversation for tech_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,715 - INFO - Skipping generated conversation for tech_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,718 - INFO - Skipping generated conversation for mixed_multi_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,722 - INFO - Skipping generated conversation for mixed_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:04,725 - INFO - Skipping generated conversation for mixed_resist_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-15 05:38:05,997 - INFO - Successfully registered DSL: cutedsl
2026-05-15 05:38:05,998 - INFO - Successfully registered DSL: triton
2026-05-15 05:38:06,635 - INFO - Generating conversations for huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,636 - INFO - Context condition none for huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,637 - INFO - Skipping generated conversation for ufo_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,641 - INFO - Skipping generated conversation for ufo_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,645 - INFO - Skipping generated conversation for ufo_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,649 - INFO - Skipping generated conversation for health_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,654 - INFO - Skipping generated conversation for health_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,658 - INFO - Skipping generated conversation for health_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,663 - INFO - Skipping generated conversation for gov_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,668 - INFO - Skipping generated conversation for gov_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,673 - INFO - Skipping generated conversation for gov_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,677 - INFO - Skipping generated conversation for ai_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,681 - INFO - Skipping generated conversation for ai_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,685 - INFO - Skipping generated conversation for ai_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,689 - INFO - Skipping generated conversation for secret_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,693 - INFO - Skipping generated conversation for secret_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,697 - INFO - Skipping generated conversation for secret_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,703 - INFO - Skipping generated conversation for religious_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,707 - INFO - Skipping generated conversation for religious_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,711 - INFO - Skipping generated conversation for religious_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,714 - INFO - Skipping generated conversation for tech_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,718 - INFO - Skipping generated conversation for tech_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,723 - INFO - Skipping generated conversation for tech_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,727 - INFO - Skipping generated conversation for mixed_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,732 - INFO - Skipping generated conversation for mixed_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,736 - INFO - Skipping generated conversation for mixed_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,740 - INFO - Context condition brainstorming for huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,740 - INFO - Skipping generated conversation for ufo_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,744 - INFO - Skipping generated conversation for ufo_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,748 - INFO - Skipping generated conversation for ufo_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,752 - INFO - Skipping generated conversation for health_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,757 - INFO - Skipping generated conversation for health_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,760 - INFO - Skipping generated conversation for health_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,764 - INFO - Skipping generated conversation for gov_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,768 - INFO - Skipping generated conversation for gov_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,772 - INFO - Skipping generated conversation for gov_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,776 - INFO - Skipping generated conversation for ai_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,780 - INFO - Skipping generated conversation for ai_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,784 - INFO - Skipping generated conversation for ai_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,788 - INFO - Skipping generated conversation for secret_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,792 - INFO - Skipping generated conversation for secret_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,795 - INFO - Skipping generated conversation for secret_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,799 - INFO - Skipping generated conversation for religious_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,804 - INFO - Skipping generated conversation for religious_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,808 - INFO - Skipping generated conversation for religious_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,811 - INFO - Skipping generated conversation for tech_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,815 - INFO - Skipping generated conversation for tech_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,819 - INFO - Skipping generated conversation for tech_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:06,822 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:07,282 - INFO - Loading local HuggingFace model: meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:38:08,936 - INFO - HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-15 05:38:09,193 - INFO - HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 05:38:09,354 - INFO - HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 05:38:09,494 - INFO - HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 05:38:10,480 - INFO - HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-05-15 05:38:10,639 - INFO - HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                           | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▏                                                                  | 1/291 [00:00<01:45,  2.75it/s]Loading weights:   1%|▍                                                                  | 2/291 [00:00<01:06,  4.33it/s]Loading weights:   4%|██▉                                                               | 13/291 [00:00<00:08, 32.21it/s]Loading weights:   7%|████▎                                                             | 19/291 [00:00<00:06, 39.24it/s]Loading weights:  11%|███████                                                           | 31/291 [00:00<00:04, 53.15it/s]Loading weights:  14%|█████████                                                         | 40/291 [00:01<00:04, 52.92it/s]Loading weights:  17%|███████████▎                                                      | 50/291 [00:01<00:03, 61.21it/s]Loading weights:  20%|█████████████▏                                                    | 58/291 [00:01<00:03, 65.53it/s]Loading weights:  23%|███████████████▏                                                  | 67/291 [00:01<00:03, 71.30it/s]Loading weights:  26%|█████████████████▏                                                | 76/291 [00:01<00:03, 61.75it/s]Loading weights:  30%|███████████████████▌                                              | 86/291 [00:01<00:02, 68.89it/s]Loading weights:  33%|█████████████████████▊                                            | 96/291 [00:01<00:02, 76.11it/s]Loading weights:  36%|███████████████████████▍                                         | 105/291 [00:01<00:02, 79.61it/s]Loading weights:  40%|█████████████████████████▋                                       | 115/291 [00:01<00:02, 84.66it/s]Loading weights:  43%|███████████████████████████▋                                     | 124/291 [00:02<00:01, 85.18it/s]Loading weights:  46%|█████████████████████████████▋                                   | 133/291 [00:02<00:01, 86.03it/s]Loading weights:  49%|███████████████████████████████▋                                 | 142/291 [00:02<00:01, 86.61it/s]Loading weights:  54%|███████████████████████████████████                              | 157/291 [00:02<00:01, 84.39it/s]Loading weights:  57%|█████████████████████████████████████▎                           | 167/291 [00:02<00:01, 88.17it/s]Loading weights:  60%|███████████████████████████████████████▎                         | 176/291 [00:02<00:01, 87.12it/s]Loading weights:  65%|██████████████████████████████████████████▏                      | 189/291 [00:02<00:01, 98.56it/s]Loading weights:  69%|███████████████████████████████████████████▉                    | 200/291 [00:02<00:00, 101.68it/s]Loading weights:  73%|███████████████████████████████████████████████▏                 | 211/291 [00:03<00:00, 82.46it/s]Loading weights:  76%|█████████████████████████████████████████████████▏               | 220/291 [00:03<00:00, 82.76it/s]Loading weights:  82%|█████████████████████████████████████████████████████▏           | 238/291 [00:03<00:00, 90.77it/s]Loading weights:  85%|███████████████████████████████████████████████████████▍         | 248/291 [00:03<00:00, 89.69it/s]Loading weights:  89%|█████████████████████████████████████████████████████████▋       | 258/291 [00:03<00:00, 89.65it/s]Loading weights:  92%|███████████████████████████████████████████████████████████▊     | 268/291 [00:03<00:00, 92.19it/s]Loading weights:  96%|██████████████████████████████████████████████████████████████   | 278/291 [00:03<00:00, 92.54it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████| 291/291 [00:03<00:00, 75.14it/s]
2026-05-15 05:38:16,445 - INFO - HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 05:38:16,617 - INFO - HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-05-15 05:39:15,806 - INFO - Skipping generated conversation for mixed_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:39:15,810 - INFO - Skipping generated conversation for mixed_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:39:15,814 - INFO - Context condition devil_advocate for huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:39:15,815 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:40:08,722 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:40:24,439 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:40:55,798 - INFO - Generating conversation for scenario health_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:41:49,162 - INFO - Generating conversation for scenario health_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:42:02,620 - INFO - Generating conversation for scenario health_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:42:48,139 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:43:40,092 - INFO - Generating conversation for scenario gov_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:43:54,045 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:44:31,110 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:45:24,014 - INFO - Generating conversation for scenario ai_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:45:40,269 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:46:16,197 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:47:08,488 - INFO - Generating conversation for scenario secret_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:47:25,618 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:48:10,490 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:49:21,307 - INFO - Generating conversation for scenario religious_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:49:38,117 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:50:11,808 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:51:20,655 - INFO - Generating conversation for scenario tech_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:51:37,340 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:52:18,274 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:53:28,907 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:53:47,570 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/meta-llama/Llama-3.1-8B-Instruct
2026-05-15 05:54:31,451 - INFO - Generating conversations for huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:54:31,453 - INFO - Context condition none for huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:54:31,456 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:54:31,472 - INFO - Loading local HuggingFace model: Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:54:31,666 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:54:31,810 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-0.5B-Instruct/7ae557604adf67be50417f59c2c2f167def9a775/config.json "HTTP/1.1 200 OK"
2026-05-15 05:54:31,981 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:54:32,022 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-0.5B-Instruct/7ae557604adf67be50417f59c2c2f167def9a775/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 05:54:32,198 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-0.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
